Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Downloading:   6%|6         | 224M/3.49G [00:35<08:11, 6.64MB/s][A
Downloading:   6%|6         | 224M/3.49G [00:36<08:12, 6.63MB/s][A
Downloading:   6%|6         | 225M/3.49G [00:36<08:10, 6.66MB/s][A
Downloading:   6%|6         | 226M/3.49G [00:36<08:15, 6.59MB/s][A
Downloading:   6%|6         | 227M/3.49G [00:36<08:20, 6.52MB/s][A
Downloading:   7%|6         | 227M/3.49G [00:36<08:18, 6.55MB/s][A
Downloading:   7%|6         | 228M/3.49G [00:36<08:19, 6.53MB/s][A
Downloading:   7%|6         | 228M/3.49G [00:36<08:18, 6.54MB/s][A
Downloading:   7%|6         | 229M/3.49G [00:36<08:21, 6.50MB/s][A
Downloading:   7%|6         | 230M/3.49G [00:36<08:16, 6.56MB/s][A
Downloading:   7%|6         | 231M/3.49G [00:36<08:15, 6.58MB/s][A
Downloading:   7%|6         | 231M/3.49G [00:37<08:11, 6.62MB/s][A
Downloading:   7%|6         | 232M/3.49G [00:37<08:12, 6.62MB/s][A
Downloading:   7%|6         | 233M/3.49G [00:37<08:15, 6.57MB/s][A
Downloading:   7%|6         | 233M/3.49G [00:37<08:12, 6.61MB/s][A
Downloading:   7%|6         | 234M/3.49G [00:37<08:10, 6.63MB/s][A
Downloading:   7%|6         | 235M/3.49G [00:37<08:13, 6.60MB/s][A
Downloading:   7%|6         | 235M/3.49G [00:37<08:15, 6.57MB/s][A
Downloading:   7%|6         | 236M/3.49G [00:37<08:17, 6.54MB/s][A
Downloading:   7%|6         | 237M/3.49G [00:37<08:19, 6.52MB/s][A
Downloading:   7%|6         | 237M/3.49G [00:38<08:16, 6.55MB/s][A
Downloading:   7%|6         | 238M/3.49G [00:38<08:17, 6.54MB/s][A
Downloading:   7%|6         | 238M/3.49G [00:38<08:22, 6.47MB/s][A
Downloading:   7%|6         | 239M/3.49G [00:38<08:24, 6.44MB/s][A
Downloading:   7%|6         | 240M/3.49G [00:38<08:34, 6.32MB/s][A
Downloading:   7%|6         | 240M/3.49G [00:38<08:34, 6.31MB/s][A
Downloading:   7%|6         | 241M/3.49G [00:38<08:34, 6.32MB/s][A
Downloading:   7%|6         | 242M/3.49G [00:38<08:44, 6.19MB/s][A
Downloading:   7%|6         | 242M/3.49G [00:38<08:37, 6.27MB/s][A
Downloading:   7%|6         | 243M/3.49G [00:38<08:37, 6.27MB/s][A
Downloading:   7%|6         | 244M/3.49G [00:39<08:31, 6.34MB/s][A
Downloading:   7%|7         | 244M/3.49G [00:39<08:27, 6.39MB/s][A
Downloading:   7%|7         | 245M/3.49G [00:39<08:27, 6.39MB/s][A
Downloading:   7%|7         | 246M/3.49G [00:39<08:39, 6.25MB/s][A
Downloading:   7%|7         | 246M/3.49G [00:39<08:34, 6.31MB/s][A
Downloading:   7%|7         | 247M/3.49G [00:39<08:44, 6.18MB/s][A
Downloading:   7%|7         | 248M/3.49G [00:39<08:45, 6.17MB/s][A
Downloading:   7%|7         | 248M/3.49G [00:39<08:46, 6.15MB/s][A
Downloading:   7%|7         | 249M/3.49G [00:39<08:54, 6.06MB/s][A
Downloading:   7%|7         | 249M/3.49G [00:39<08:52, 6.08MB/s][A
Downloading:   7%|7         | 250M/3.49G [00:40<09:07, 5.92MB/s][A
Downloading:   7%|7         | 251M/3.49G [00:40<09:12, 5.86MB/s][A
Downloading:   7%|7         | 251M/3.49G [00:40<09:16, 5.82MB/s][A
Downloading:   7%|7         | 252M/3.49G [00:40<09:20, 5.77MB/s][A
Downloading:   7%|7         | 252M/3.49G [00:40<08:59, 6.00MB/s][A
Downloading:   7%|7         | 253M/3.49G [00:40<08:49, 6.12MB/s][A
Downloading:   7%|7         | 254M/3.49G [00:40<08:57, 6.02MB/s][A
Downloading:   7%|7         | 254M/3.49G [00:40<08:48, 6.12MB/s][A
Downloading:   7%|7         | 255M/3.49G [00:40<08:39, 6.23MB/s][A
Downloading:   7%|7         | 256M/3.49G [00:41<09:12, 5.86MB/s][A
Downloading:   7%|7         | 256M/3.49G [00:41<09:03, 5.94MB/s][A
Downloading:   7%|7         | 257M/3.49G [00:41<09:00, 5.98MB/s][A
Downloading:   7%|7         | 257M/3.49G [00:41<09:33, 5.63MB/s][A
Downloading:   7%|7         | 258M/3.49G [00:41<17:15, 3.12MB/s][A
Downloading:   7%|7         | 260M/3.49G [00:41<09:21, 5.75MB/s][A
Downloading:   7%|7         | 261M/3.49G [00:42<10:05, 5.33MB/s][A
Downloading:   7%|7         | 261M/3.49G [00:42<11:46, 4.57MB/s][A
Downloading:   8%|7         | 262M/3.49G [00:42<14:15, 3.77MB/s][A
Downloading:   8%|7         | 263M/3.49G [00:42<09:42, 5.54MB/s][A
Downloading:   8%|7         | 264M/3.49G [00:42<10:10, 5.28MB/s][A
Downloading:   8%|7         | 265M/3.49G [00:42<10:23, 5.17MB/s][A
Downloading:   8%|7         | 265M/3.49G [00:42<09:58, 5.39MB/s][A
Downloading:   8%|7         | 266M/3.49G [00:43<09:35, 5.60MB/s][A
Downloading:   8%|7         | 267M/3.49G [00:43<09:06, 5.90MB/s][A
Downloading:   8%|7         | 267M/3.49G [00:43<09:11, 5.84MB/s][A
Downloading:   8%|7         | 268M/3.49G [00:43<09:04, 5.92MB/s][A
Downloading:   8%|7         | 269M/3.49G [00:43<08:54, 6.02MB/s][A
Downloading:   8%|7         | 269M/3.49G [00:43<08:41, 6.18MB/s][A
Downloading:   8%|7         | 270M/3.49G [00:43<08:40, 6.19MB/s][A
Downloading:   8%|7         | 271M/3.49G [00:43<09:11, 5.84MB/s][A
Downloading:   8%|7         | 271M/3.49G [00:43<09:34, 5.61MB/s][A
Downloading:   8%|7         | 272M/3.49G [00:44<09:40, 5.54MB/s][A
Downloading:   8%|7         | 272M/3.49G [00:44<09:16, 5.78MB/s][A
Downloading:   8%|7         | 273M/3.49G [00:44<09:02, 5.93MB/s][A
Downloading:   8%|7         | 274M/3.49G [00:44<08:50, 6.06MB/s][A
Downloading:   8%|7         | 274M/3.49G [00:44<08:42, 6.15MB/s][A
Downloading:   8%|7         | 275M/3.49G [00:44<08:33, 6.26MB/s][A
Downloading:   8%|7         | 276M/3.49G [00:44<08:36, 6.22MB/s][A
Downloading:   8%|7         | 276M/3.49G [00:44<08:55, 6.00MB/s][A
Downloading:   8%|7         | 277M/3.49G [00:44<09:27, 5.66MB/s][A
Downloading:   8%|7         | 277M/3.49G [00:45<09:28, 5.65MB/s][A
Downloading:   8%|7         | 278M/3.49G [00:45<10:02, 5.33MB/s][A
Downloading:   8%|7         | 279M/3.49G [00:45<10:12, 5.25MB/s][A
Downloading:   8%|7         | 279M/3.49G [00:45<10:11, 5.25MB/s][A
Downloading:   8%|8         | 280M/3.49G [00:45<09:57, 5.37MB/s][A
Downloading:   8%|8         | 280M/3.49G [00:45<09:37, 5.56MB/s][A
Downloading:   8%|8         | 281M/3.49G [00:45<09:27, 5.66MB/s][A
Downloading:   8%|8         | 281M/3.49G [00:45<09:18, 5.74MB/s][A
Downloading:   8%|8         | 282M/3.49G [00:45<09:09, 5.84MB/s][A
Downloading:   8%|8         | 283M/3.49G [00:45<09:30, 5.62MB/s][A
Downloading:   8%|8         | 283M/3.49G [00:46<09:14, 5.78MB/s][A
Downloading:   8%|8         | 284M/3.49G [00:46<08:51, 6.03MB/s][A
Downloading:   8%|8         | 285M/3.49G [00:46<08:35, 6.22MB/s][A
Downloading:   8%|8         | 285M/3.49G [00:46<08:22, 6.37MB/s][A
Downloading:   8%|8         | 286M/3.49G [00:46<08:25, 6.34MB/s][A
Downloading:   8%|8         | 287M/3.49G [00:46<08:18, 6.43MB/s][A
Downloading:   8%|8         | 287M/3.49G [00:46<08:15, 6.46MB/s][A
Downloading:   8%|8         | 288M/3.49G [00:46<08:11, 6.51MB/s][A
Downloading:   8%|8         | 289M/3.49G [00:46<08:08, 6.56MB/s][A
Downloading:   8%|8         | 289M/3.49G [00:46<08:09, 6.54MB/s][A
Downloading:   8%|8         | 290M/3.49G [00:47<08:05, 6.59MB/s][A
Downloading:   8%|8         | 291M/3.49G [00:47<08:05, 6.59MB/s][A
Downloading:   8%|8         | 291M/3.49G [00:47<08:00, 6.66MB/s][A
Downloading:   8%|8         | 292M/3.49G [00:47<08:01, 6.64MB/s][A
Downloading:   8%|8         | 293M/3.49G [00:47<08:04, 6.60MB/s][A
Downloading:   8%|8         | 293M/3.49G [00:47<08:05, 6.58MB/s][A
Downloading:   8%|8         | 294M/3.49G [00:47<08:07, 6.55MB/s][A
Downloading:   8%|8         | 295M/3.49G [00:47<08:08, 6.54MB/s][A
Downloading:   8%|8         | 295M/3.49G [00:47<08:07, 6.55MB/s][A
Downloading:   8%|8         | 296M/3.49G [00:47<08:04, 6.59MB/s][A
Downloading:   9%|8         | 297M/3.49G [00:48<08:01, 6.64MB/s][A
Downloading:   9%|8         | 297M/3.49G [00:48<08:01, 6.63MB/s][A
Downloading:   9%|8         | 298M/3.49G [00:48<08:03, 6.60MB/s][A
Downloading:   9%|8         | 299M/3.49G [00:48<08:05, 6.57MB/s][A
Downloading:   9%|8         | 299M/3.49G [00:48<08:11, 6.49MB/s][A
Downloading:   9%|8         | 300M/3.49G [00:48<08:11, 6.49MB/s][A
Downloading:   9%|8         | 301M/3.49G [00:48<08:11, 6.49MB/s][A
Downloading:   9%|8         | 301M/3.49G [00:48<08:15, 6.44MB/s][A
Downloading:   9%|8         | 302M/3.49G [00:48<08:16, 6.43MB/s][A
Downloading:   9%|8         | 303M/3.49G [00:49<08:10, 6.49MB/s][A
Downloading:   9%|8         | 303M/3.49G [00:49<08:08, 6.53MB/s][A
Downloading:   9%|8         | 304M/3.49G [00:49<08:04, 6.58MB/s][A
Downloading:   9%|8         | 305M/3.49G [00:49<08:07, 6.53MB/s][A
Downloading:   9%|8         | 305M/3.49G [00:49<08:04, 6.57MB/s][A
Downloading:   9%|8         | 306M/3.49G [00:49<08:04, 6.57MB/s][A
Downloading:   9%|8         | 307M/3.49G [00:49<08:01, 6.61MB/s][A
Downloading:   9%|8         | 307M/3.49G [00:49<08:02, 6.60MB/s][A
Downloading:   9%|8         | 308M/3.49G [00:49<09:21, 5.66MB/s][A
Downloading:   9%|8         | 309M/3.49G [00:49<09:16, 5.71MB/s][A
Downloading:   9%|8         | 309M/3.49G [00:50<08:56, 5.93MB/s][A
Downloading:   9%|8         | 310M/3.49G [00:50<08:38, 6.13MB/s][A
Downloading:   9%|8         | 311M/3.49G [00:50<08:22, 6.32MB/s][A
Downloading:   9%|8         | 311M/3.49G [00:50<08:19, 6.36MB/s][A
Downloading:   9%|8         | 312M/3.49G [00:50<08:19, 6.36MB/s][A
Downloading:   9%|8         | 313M/3.49G [00:50<08:09, 6.49MB/s][A
Downloading:   9%|8         | 313M/3.49G [00:50<08:15, 6.41MB/s][A
Downloading:   9%|8         | 314M/3.49G [00:50<08:07, 6.52MB/s][A
Downloading:   9%|9         | 315M/3.49G [00:50<08:06, 6.53MB/s][A
Downloading:   9%|9         | 315M/3.49G [00:50<08:01, 6.60MB/s][A
Downloading:   9%|9         | 316M/3.49G [00:51<08:03, 6.57MB/s][A
Downloading:   9%|9         | 317M/3.49G [00:51<08:02, 6.58MB/s][A
Downloading:   9%|9         | 317M/3.49G [00:51<08:04, 6.55MB/s][A
Downloading:   9%|9         | 318M/3.49G [00:51<08:05, 6.53MB/s][A
Downloading:   9%|9         | 319M/3.49G [00:51<08:02, 6.57MB/s][A
Downloading:   9%|9         | 319M/3.49G [00:51<07:58, 6.63MB/s][A
Downloading:   9%|9         | 320M/3.49G [00:51<08:08, 6.49MB/s][A
Downloading:   9%|9         | 321M/3.49G [00:51<08:06, 6.52MB/s][A
Downloading:   9%|9         | 321M/3.49G [00:51<08:10, 6.47MB/s][A
Downloading:   9%|9         | 322M/3.49G [00:52<08:11, 6.44MB/s][A
Downloading:   9%|9         | 323M/3.49G [00:52<08:11, 6.45MB/s][A
Downloading:   9%|9         | 323M/3.49G [00:52<08:14, 6.40MB/s][A
Downloading:   9%|9         | 324M/3.49G [00:52<08:05, 6.52MB/s][A
Downloading:   9%|9         | 325M/3.49G [00:52<08:02, 6.56MB/s][A
Downloading:   9%|9         | 325M/3.49G [00:52<08:03, 6.55MB/s][A
Downloading:   9%|9         | 326M/3.49G [00:52<08:06, 6.51MB/s][A
Downloading:   9%|9         | 327M/3.49G [00:52<08:12, 6.42MB/s][A
Downloading:   9%|9         | 327M/3.49G [00:52<08:09, 6.47MB/s][A
Downloading:   9%|9         | 328M/3.49G [00:52<08:15, 6.38MB/s][A
Downloading:   9%|9         | 329M/3.49G [00:53<08:07, 6.48MB/s][A
Downloading:   9%|9         | 329M/3.49G [00:53<08:07, 6.49MB/s][A
Downloading:   9%|9         | 330M/3.49G [00:53<08:04, 6.52MB/s][A
Downloading:   9%|9         | 331M/3.49G [00:53<07:59, 6.59MB/s][A
Downloading:   9%|9         | 331M/3.49G [00:53<07:58, 6.59MB/s][A
Downloading:  10%|9         | 332M/3.49G [00:53<07:57, 6.62MB/s][A
Downloading:  10%|9         | 333M/3.49G [00:53<07:56, 6.63MB/s][A
Downloading:  10%|9         | 333M/3.49G [00:53<07:52, 6.68MB/s][A
Downloading:  10%|9         | 334M/3.49G [00:53<07:53, 6.66MB/s][A
Downloading:  10%|9         | 335M/3.49G [00:53<07:57, 6.61MB/s][A
Downloading:  10%|9         | 335M/3.49G [00:54<08:02, 6.54MB/s][A
Downloading:  10%|9         | 336M/3.49G [00:54<08:00, 6.57MB/s][A
Downloading:  10%|9         | 337M/3.49G [00:54<07:57, 6.60MB/s][A
Downloading:  10%|9         | 337M/3.49G [00:54<07:56, 6.62MB/s][A
Downloading:  10%|9         | 338M/3.49G [00:54<07:56, 6.62MB/s][A
Downloading:  10%|9         | 339M/3.49G [00:54<07:52, 6.66MB/s][A
Downloading:  10%|9         | 339M/3.49G [00:54<08:06, 6.48MB/s][A
Downloading:  10%|9         | 340M/3.49G [00:54<08:31, 6.16MB/s][A
Downloading:  10%|9         | 341M/3.49G [00:54<09:03, 5.80MB/s][A
Downloading:  10%|9         | 341M/3.49G [00:55<09:15, 5.67MB/s][A
Downloading:  10%|9         | 342M/3.49G [00:55<09:35, 5.47MB/s][A
Downloading:  10%|9         | 342M/3.49G [00:55<09:42, 5.40MB/s][A
Downloading:  10%|9         | 343M/3.49G [00:55<09:49, 5.34MB/s][A
Downloading:  10%|9         | 343M/3.49G [00:55<09:55, 5.28MB/s][A
Downloading:  10%|9         | 344M/3.49G [00:55<10:16, 5.11MB/s][A
Downloading:  10%|9         | 344M/3.49G [00:55<09:49, 5.33MB/s][A
Downloading:  10%|9         | 345M/3.49G [00:55<09:09, 5.72MB/s][A
Downloading:  10%|9         | 346M/3.49G [00:55<08:48, 5.94MB/s][A
Downloading:  10%|9         | 346M/3.49G [00:55<08:31, 6.15MB/s][A
Downloading:  10%|9         | 347M/3.49G [00:56<08:16, 6.32MB/s][A
Downloading:  10%|9         | 348M/3.49G [00:56<08:11, 6.39MB/s][A
Downloading:  10%|9         | 348M/3.49G [00:56<08:08, 6.43MB/s][A
Downloading:  10%|#         | 349M/3.49G [00:56<08:04, 6.49MB/s][A
Downloading:  10%|#         | 350M/3.49G [00:56<08:03, 6.50MB/s][A
Downloading:  10%|#         | 350M/3.49G [00:56<07:58, 6.55MB/s][A
Downloading:  10%|#         | 351M/3.49G [00:56<08:06, 6.45MB/s][A
Downloading:  10%|#         | 352M/3.49G [00:56<08:09, 6.42MB/s][A
Downloading:  10%|#         | 352M/3.49G [00:56<08:09, 6.41MB/s][A
Downloading:  10%|#         | 353M/3.49G [00:56<08:03, 6.49MB/s][A
Downloading:  10%|#         | 354M/3.49G [00:57<08:00, 6.52MB/s][A
Downloading:  10%|#         | 354M/3.49G [00:57<08:17, 6.30MB/s][A
Downloading:  10%|#         | 355M/3.49G [00:57<10:45, 4.86MB/s][A
Downloading:  10%|#         | 356M/3.49G [00:57<11:13, 4.65MB/s][A
Downloading:  10%|#         | 356M/3.49G [00:57<12:34, 4.16MB/s][A
Downloading:  10%|#         | 357M/3.49G [00:57<13:25, 3.89MB/s][A
Downloading:  10%|#         | 357M/3.49G [00:58<17:21, 3.01MB/s][A
Downloading:  10%|#         | 359M/3.49G [00:58<08:47, 5.93MB/s][A
Downloading:  10%|#         | 360M/3.49G [00:58<08:29, 6.15MB/s][A
Downloading:  10%|#         | 360M/3.49G [00:58<08:20, 6.26MB/s][A
Downloading:  10%|#         | 361M/3.49G [00:58<08:12, 6.36MB/s][A
Downloading:  10%|#         | 362M/3.49G [00:58<08:08, 6.40MB/s][A
Downloading:  10%|#         | 363M/3.49G [00:58<08:12, 6.35MB/s][A
Downloading:  10%|#         | 363M/3.49G [00:58<08:06, 6.43MB/s][A
Downloading:  10%|#         | 364M/3.49G [00:58<08:01, 6.49MB/s][A
Downloading:  10%|#         | 365M/3.49G [00:59<07:57, 6.55MB/s][A
Downloading:  10%|#         | 365M/3.49G [00:59<07:54, 6.59MB/s][A
Downloading:  10%|#         | 366M/3.49G [00:59<07:55, 6.56MB/s][A
Downloading:  11%|#         | 367M/3.49G [00:59<09:46, 5.32MB/s][A
Downloading:  11%|#         | 367M/3.49G [00:59<09:19, 5.58MB/s][A
Downloading:  11%|#         | 368M/3.49G [00:59<08:46, 5.93MB/s][A
Downloading:  11%|#         | 369M/3.49G [00:59<08:31, 6.10MB/s][A
Downloading:  11%|#         | 369M/3.49G [00:59<08:19, 6.25MB/s][A
Downloading:  11%|#         | 370M/3.49G [00:59<08:18, 6.26MB/s][A
Downloading:  11%|#         | 371M/3.49G [01:00<08:10, 6.36MB/s][A
Downloading:  11%|#         | 371M/3.49G [01:00<08:04, 6.44MB/s][A
Downloading:  11%|#         | 372M/3.49G [01:00<08:02, 6.47MB/s][A
Downloading:  11%|#         | 373M/3.49G [01:00<08:01, 6.47MB/s][A
Downloading:  11%|#         | 373M/3.49G [01:00<08:01, 6.48MB/s][A
Downloading:  11%|#         | 374M/3.49G [01:00<07:59, 6.50MB/s][A
Downloading:  11%|#         | 375M/3.49G [01:00<07:55, 6.55MB/s][A
Downloading:  11%|#         | 375M/3.49G [01:00<07:53, 6.58MB/s][A
Downloading:  11%|#         | 376M/3.49G [01:00<07:59, 6.49MB/s][A
Downloading:  11%|#         | 377M/3.49G [01:00<07:50, 6.62MB/s][A
Downloading:  11%|#         | 377M/3.49G [01:01<07:51, 6.60MB/s][A
Downloading:  11%|#         | 378M/3.49G [01:01<07:50, 6.62MB/s][A
Downloading:  11%|#         | 379M/3.49G [01:01<07:45, 6.68MB/s][A
Downloading:  11%|#         | 379M/3.49G [01:01<07:47, 6.66MB/s][A
Downloading:  11%|#         | 380M/3.49G [01:01<07:47, 6.65MB/s][A
Downloading:  11%|#         | 381M/3.49G [01:01<07:47, 6.64MB/s][A
Downloading:  11%|#         | 381M/3.49G [01:01<07:49, 6.62MB/s][A
Downloading:  11%|#         | 382M/3.49G [01:01<07:50, 6.60MB/s][A
Downloading:  11%|#         | 383M/3.49G [01:01<07:45, 6.67MB/s][A
Downloading:  11%|#         | 383M/3.49G [01:01<07:48, 6.63MB/s][A
Downloading:  11%|#1        | 384M/3.49G [01:02<07:52, 6.57MB/s][A
Downloading:  11%|#1        | 385M/3.49G [01:02<07:56, 6.51MB/s][A
Downloading:  11%|#1        | 385M/3.49G [01:02<07:55, 6.52MB/s][A
Downloading:  11%|#1        | 386M/3.49G [01:02<07:55, 6.53MB/s][A
Downloading:  11%|#1        | 387M/3.49G [01:02<07:53, 6.55MB/s][A
Downloading:  11%|#1        | 387M/3.49G [01:02<07:48, 6.62MB/s][A
Downloading:  11%|#1        | 388M/3.49G [01:02<07:49, 6.61MB/s][A
Downloading:  11%|#1        | 389M/3.49G [01:02<07:53, 6.54MB/s][A
Downloading:  11%|#1        | 389M/3.49G [01:02<07:45, 6.66MB/s][A
Downloading:  11%|#1        | 390M/3.49G [01:03<07:48, 6.62MB/s][A
Downloading:  11%|#1        | 391M/3.49G [01:03<07:47, 6.62MB/s][A
Downloading:  11%|#1        | 391M/3.49G [01:03<07:43, 6.68MB/s][A
Downloading:  11%|#1        | 392M/3.49G [01:03<07:44, 6.66MB/s][A
Downloading:  11%|#1        | 393M/3.49G [01:03<07:44, 6.66MB/s][A
Downloading:  11%|#1        | 393M/3.49G [01:03<07:44, 6.66MB/s][A
Downloading:  11%|#1        | 394M/3.49G [01:03<07:51, 6.57MB/s][A
Downloading:  11%|#1        | 395M/3.49G [01:03<07:49, 6.59MB/s][A
Downloading:  11%|#1        | 395M/3.49G [01:03<07:49, 6.59MB/s][A
Downloading:  11%|#1        | 396M/3.49G [01:03<07:46, 6.63MB/s][A
Downloading:  11%|#1        | 397M/3.49G [01:04<07:51, 6.56MB/s][A
Downloading:  11%|#1        | 397M/3.49G [01:04<07:53, 6.53MB/s][A
Downloading:  11%|#1        | 398M/3.49G [01:04<07:53, 6.53MB/s][A
Downloading:  11%|#1        | 399M/3.49G [01:04<07:58, 6.46MB/s][A
Downloading:  11%|#1        | 399M/3.49G [01:04<07:54, 6.51MB/s][A
Downloading:  11%|#1        | 400M/3.49G [01:04<07:56, 6.49MB/s][A
Downloading:  11%|#1        | 401M/3.49G [01:04<07:51, 6.55MB/s][A
Downloading:  12%|#1        | 401M/3.49G [01:04<07:48, 6.59MB/s][A
Downloading:  12%|#1        | 402M/3.49G [01:04<07:49, 6.58MB/s][A
Downloading:  12%|#1        | 403M/3.49G [01:04<07:49, 6.57MB/s][A
Downloading:  12%|#1        | 403M/3.49G [01:05<07:48, 6.58MB/s][A
Downloading:  12%|#1        | 404M/3.49G [01:05<07:49, 6.57MB/s][A
Downloading:  12%|#1        | 405M/3.49G [01:05<07:50, 6.56MB/s][A
Downloading:  12%|#1        | 405M/3.49G [01:05<07:46, 6.61MB/s][A
Downloading:  12%|#1        | 406M/3.49G [01:05<07:46, 6.61MB/s][A
Downloading:  12%|#1        | 407M/3.49G [01:05<07:45, 6.62MB/s][A
Downloading:  12%|#1        | 407M/3.49G [01:05<07:43, 6.64MB/s][A
Downloading:  12%|#1        | 408M/3.49G [01:05<08:04, 6.36MB/s][A
Downloading:  12%|#1        | 409M/3.49G [01:05<08:32, 6.01MB/s][A
Downloading:  12%|#1        | 409M/3.49G [01:05<08:58, 5.72MB/s][A
Downloading:  12%|#1        | 410M/3.49G [01:06<08:50, 5.81MB/s][A
Downloading:  12%|#1        | 411M/3.49G [01:06<08:29, 6.04MB/s][A
Downloading:  12%|#1        | 411M/3.49G [01:06<08:18, 6.18MB/s][A
Downloading:  12%|#1        | 412M/3.49G [01:06<08:07, 6.32MB/s][A
Downloading:  12%|#1        | 413M/3.49G [01:06<07:59, 6.41MB/s][A
Downloading:  12%|#1        | 413M/3.49G [01:06<07:56, 6.45MB/s][A
Downloading:  12%|#1        | 414M/3.49G [01:06<07:49, 6.56MB/s][A
Downloading:  12%|#1        | 415M/3.49G [01:06<07:50, 6.54MB/s][A
Downloading:  12%|#1        | 415M/3.49G [01:06<07:49, 6.54MB/s][A
Downloading:  12%|#1        | 416M/3.49G [01:07<07:48, 6.56MB/s][A
Downloading:  12%|#1        | 417M/3.49G [01:07<07:45, 6.60MB/s][A
Downloading:  12%|#1        | 417M/3.49G [01:07<07:45, 6.59MB/s][A
Downloading:  12%|#1        | 418M/3.49G [01:07<07:52, 6.50MB/s][A
Downloading:  12%|#1        | 419M/3.49G [01:07<07:47, 6.57MB/s][A
Downloading:  12%|#2        | 419M/3.49G [01:07<07:49, 6.54MB/s][A
Downloading:  12%|#2        | 420M/3.49G [01:07<07:51, 6.50MB/s][A
Downloading:  12%|#2        | 421M/3.49G [01:07<07:51, 6.51MB/s][A
Downloading:  12%|#2        | 421M/3.49G [01:07<07:53, 6.48MB/s][A
