Downloading:   0%|          | 0.00/376 [00:00<?, ?B/s]Downloading: 100%|##########| 376/376 [00:00<00:00, 75.5kB/s]
E:\Python\env2\lib\site-packages\huggingface_hub\file_download.py:127: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\kashi\.cache\huggingface\diffusers. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to see activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Downloading:   8%|8         | 189M/2.33G [00:34<06:46, 5.27MB/s][A
Downloading:   8%|8         | 189M/2.33G [00:34<06:47, 5.25MB/s][A
Downloading:   8%|8         | 190M/2.33G [00:35<06:44, 5.29MB/s][A
Downloading:   8%|8         | 190M/2.33G [00:35<06:38, 5.36MB/s][A
Downloading:   8%|8         | 191M/2.33G [00:35<06:31, 5.45MB/s][A
Downloading:   8%|8         | 192M/2.33G [00:35<06:23, 5.57MB/s][A
Downloading:   8%|8         | 192M/2.33G [00:35<06:53, 5.16MB/s][A
Downloading:   8%|8         | 193M/2.33G [00:35<06:39, 5.34MB/s][A
Downloading:   8%|8         | 193M/2.33G [00:35<06:24, 5.55MB/s][A
Downloading:   8%|8         | 194M/2.33G [00:35<06:28, 5.49MB/s][A
Downloading:   8%|8         | 195M/2.33G [00:35<06:31, 5.44MB/s][A
Downloading:   8%|8         | 195M/2.33G [00:35<06:30, 5.46MB/s][A
Downloading:   8%|8         | 196M/2.33G [00:36<06:30, 5.46MB/s][A
Downloading:   8%|8         | 196M/2.33G [00:36<06:37, 5.37MB/s][A
Downloading:   8%|8         | 197M/2.33G [00:36<06:27, 5.50MB/s][A
Downloading:   8%|8         | 197M/2.33G [00:36<06:34, 5.41MB/s][A
Downloading:   9%|8         | 198M/2.33G [00:36<06:30, 5.45MB/s][A
Downloading:   9%|8         | 198M/2.33G [00:36<06:29, 5.47MB/s][A
Downloading:   9%|8         | 199M/2.33G [00:36<06:31, 5.44MB/s][A
Downloading:   9%|8         | 200M/2.33G [00:36<06:26, 5.50MB/s][A
Downloading:   9%|8         | 200M/2.33G [00:36<06:43, 5.27MB/s][A
Downloading:   9%|8         | 201M/2.33G [00:37<06:43, 5.27MB/s][A
Downloading:   9%|8         | 201M/2.33G [00:37<06:38, 5.34MB/s][A
Downloading:   9%|8         | 202M/2.33G [00:37<06:52, 5.15MB/s][A
Downloading:   9%|8         | 202M/2.33G [00:37<06:46, 5.24MB/s][A
Downloading:   9%|8         | 203M/2.33G [00:37<06:50, 5.18MB/s][A
Downloading:   9%|8         | 203M/2.33G [00:37<07:23, 4.79MB/s][A
Downloading:   9%|8         | 204M/2.33G [00:37<09:00, 3.93MB/s][A
Downloading:   9%|8         | 204M/2.33G [00:37<08:18, 4.26MB/s][A
Downloading:   9%|8         | 205M/2.33G [00:37<08:09, 4.33MB/s][A
Downloading:   9%|8         | 205M/2.33G [00:38<08:19, 4.25MB/s][A
Downloading:   9%|8         | 206M/2.33G [00:38<08:19, 4.25MB/s][A
Downloading:   9%|8         | 206M/2.33G [00:38<07:59, 4.43MB/s][A
Downloading:   9%|8         | 207M/2.33G [00:38<07:57, 4.44MB/s][A
Downloading:   9%|8         | 207M/2.33G [00:38<07:17, 4.84MB/s][A
Downloading:   9%|8         | 208M/2.33G [00:38<07:17, 4.85MB/s][A
Downloading:   9%|8         | 208M/2.33G [00:38<06:59, 5.05MB/s][A
Downloading:   9%|8         | 209M/2.33G [00:38<07:05, 4.98MB/s][A
Downloading:   9%|8         | 209M/2.33G [00:38<07:02, 5.02MB/s][A
Downloading:   9%|9         | 210M/2.33G [00:39<08:04, 4.37MB/s][A
Downloading:   9%|9         | 210M/2.33G [00:39<08:31, 4.14MB/s][A
Downloading:   9%|9         | 211M/2.33G [00:39<08:02, 4.39MB/s][A
Downloading:   9%|9         | 211M/2.33G [00:39<07:26, 4.74MB/s][A
Downloading:   9%|9         | 212M/2.33G [00:39<07:27, 4.73MB/s][A
Downloading:   9%|9         | 212M/2.33G [00:39<07:29, 4.71MB/s][A
Downloading:   9%|9         | 213M/2.33G [00:39<07:02, 5.00MB/s][A
Downloading:   9%|9         | 214M/2.33G [00:39<06:42, 5.26MB/s][A
Downloading:   9%|9         | 214M/2.33G [00:39<07:12, 4.89MB/s][A
Downloading:   9%|9         | 215M/2.33G [00:40<06:44, 5.22MB/s][A
Downloading:   9%|9         | 215M/2.33G [00:40<06:53, 5.11MB/s][A
Downloading:   9%|9         | 216M/2.33G [00:40<06:53, 5.11MB/s][A
Downloading:   9%|9         | 216M/2.33G [00:40<06:29, 5.42MB/s][A
Downloading:   9%|9         | 217M/2.33G [00:40<06:14, 5.63MB/s][A
Downloading:   9%|9         | 218M/2.33G [00:40<06:42, 5.25MB/s][A
Downloading:   9%|9         | 218M/2.33G [00:40<06:34, 5.34MB/s][A
Downloading:   9%|9         | 219M/2.33G [00:40<06:21, 5.52MB/s][A
Downloading:   9%|9         | 219M/2.33G [00:40<06:11, 5.67MB/s][A
Downloading:   9%|9         | 220M/2.33G [00:40<06:10, 5.69MB/s][A
Downloading:   9%|9         | 221M/2.33G [00:41<06:01, 5.83MB/s][A
Downloading:  10%|9         | 221M/2.33G [00:41<05:54, 5.94MB/s][A
Downloading:  10%|9         | 222M/2.33G [00:41<05:47, 6.06MB/s][A
Downloading:  10%|9         | 222M/2.33G [00:41<05:50, 6.01MB/s][A
Downloading:  10%|9         | 223M/2.33G [00:41<05:43, 6.12MB/s][A
Downloading:  10%|9         | 224M/2.33G [00:41<05:44, 6.11MB/s][A
Downloading:  10%|9         | 224M/2.33G [00:41<05:37, 6.24MB/s][A
Downloading:  10%|9         | 225M/2.33G [00:41<05:37, 6.23MB/s][A
Downloading:  10%|9         | 226M/2.33G [00:41<05:30, 6.36MB/s][A
Downloading:  10%|9         | 226M/2.33G [00:41<05:32, 6.31MB/s][A
Downloading:  10%|9         | 227M/2.33G [00:42<05:29, 6.38MB/s][A
Downloading:  10%|9         | 228M/2.33G [00:42<05:26, 6.43MB/s][A
Downloading:  10%|9         | 228M/2.33G [00:42<05:32, 6.31MB/s][A
Downloading:  10%|9         | 229M/2.33G [00:42<05:54, 5.93MB/s][A
Downloading:  10%|9         | 230M/2.33G [00:42<05:48, 6.02MB/s][A
Downloading:  10%|9         | 230M/2.33G [00:42<06:03, 5.76MB/s][A
Downloading:  10%|9         | 231M/2.33G [00:42<05:51, 5.97MB/s][A
Downloading:  10%|9         | 231M/2.33G [00:42<05:45, 6.06MB/s][A
Downloading:  10%|9         | 232M/2.33G [00:42<05:35, 6.25MB/s][A
Downloading:  10%|9         | 233M/2.33G [00:43<06:35, 5.30MB/s][A
Downloading:  10%|#         | 233M/2.33G [00:43<06:43, 5.19MB/s][A
Downloading:  10%|#         | 234M/2.33G [00:43<06:28, 5.39MB/s][A
Downloading:  10%|#         | 235M/2.33G [00:43<06:09, 5.67MB/s][A
Downloading:  10%|#         | 235M/2.33G [00:43<05:55, 5.89MB/s][A
Downloading:  10%|#         | 236M/2.33G [00:43<05:44, 6.08MB/s][A
Downloading:  10%|#         | 237M/2.33G [00:43<05:35, 6.23MB/s][A
Downloading:  10%|#         | 237M/2.33G [00:43<05:38, 6.18MB/s][A
Downloading:  10%|#         | 238M/2.33G [00:43<05:31, 6.31MB/s][A
Downloading:  10%|#         | 238M/2.33G [00:44<05:35, 6.23MB/s][A
Downloading:  10%|#         | 239M/2.33G [00:44<05:35, 6.22MB/s][A
Downloading:  10%|#         | 240M/2.33G [00:44<05:29, 6.35MB/s][A
Downloading:  10%|#         | 240M/2.33G [00:44<05:34, 6.24MB/s][A
Downloading:  10%|#         | 241M/2.33G [00:44<05:32, 6.28MB/s][A
Downloading:  10%|#         | 242M/2.33G [00:44<05:28, 6.34MB/s][A
Downloading:  10%|#         | 242M/2.33G [00:44<05:26, 6.38MB/s][A
Downloading:  10%|#         | 243M/2.33G [00:44<05:27, 6.36MB/s][A
Downloading:  10%|#         | 244M/2.33G [00:44<05:28, 6.34MB/s][A
Downloading:  10%|#         | 244M/2.33G [00:44<05:28, 6.35MB/s][A
Downloading:  11%|#         | 245M/2.33G [00:45<05:26, 6.38MB/s][A
Downloading:  11%|#         | 246M/2.33G [00:45<09:36, 3.61MB/s][A
Downloading:  11%|#         | 247M/2.33G [00:45<07:02, 4.93MB/s][A
Downloading:  11%|#         | 247M/2.33G [00:45<06:46, 5.12MB/s][A
Downloading:  11%|#         | 248M/2.33G [00:45<06:22, 5.43MB/s][A
Downloading:  11%|#         | 249M/2.33G [00:45<06:07, 5.66MB/s][A
Downloading:  11%|#         | 249M/2.33G [00:45<05:52, 5.89MB/s][A
Downloading:  11%|#         | 250M/2.33G [00:46<05:50, 5.92MB/s][A
Downloading:  11%|#         | 251M/2.33G [00:46<05:43, 6.04MB/s][A
Downloading:  11%|#         | 251M/2.33G [00:46<05:35, 6.18MB/s][A
Downloading:  11%|#         | 252M/2.33G [00:46<05:33, 6.23MB/s][A
Downloading:  11%|#         | 252M/2.33G [00:46<05:28, 6.32MB/s][A
Downloading:  11%|#         | 253M/2.33G [00:46<05:27, 6.33MB/s][A
Downloading:  11%|#         | 254M/2.33G [00:46<05:28, 6.31MB/s][A
Downloading:  11%|#         | 254M/2.33G [00:46<05:25, 6.38MB/s][A
Downloading:  11%|#         | 255M/2.33G [00:46<05:25, 6.36MB/s][A
Downloading:  11%|#         | 256M/2.33G [00:46<05:23, 6.40MB/s][A
Downloading:  11%|#1        | 256M/2.33G [00:47<05:23, 6.40MB/s][A
Downloading:  11%|#1        | 257M/2.33G [00:47<05:22, 6.41MB/s][A
Downloading:  11%|#1        | 258M/2.33G [00:47<05:21, 6.45MB/s][A
Downloading:  11%|#1        | 258M/2.33G [00:47<05:21, 6.43MB/s][A
Downloading:  11%|#1        | 259M/2.33G [00:47<05:22, 6.41MB/s][A
Downloading:  11%|#1        | 260M/2.33G [00:47<05:19, 6.48MB/s][A
Downloading:  11%|#1        | 260M/2.33G [00:47<05:15, 6.55MB/s][A
Downloading:  11%|#1        | 261M/2.33G [00:47<05:18, 6.49MB/s][A
Downloading:  11%|#1        | 262M/2.33G [00:47<05:18, 6.48MB/s][A
Downloading:  11%|#1        | 262M/2.33G [00:48<06:24, 5.38MB/s][A
Downloading:  11%|#1        | 263M/2.33G [00:48<06:05, 5.65MB/s][A
Downloading:  11%|#1        | 264M/2.33G [00:48<05:51, 5.88MB/s][A
Downloading:  11%|#1        | 264M/2.33G [00:48<05:46, 5.96MB/s][A
Downloading:  11%|#1        | 265M/2.33G [00:48<05:37, 6.11MB/s][A
Downloading:  11%|#1        | 266M/2.33G [00:48<05:30, 6.24MB/s][A
Downloading:  11%|#1        | 266M/2.33G [00:48<05:28, 6.27MB/s][A
Downloading:  11%|#1        | 267M/2.33G [00:48<05:25, 6.33MB/s][A
Downloading:  11%|#1        | 268M/2.33G [00:48<05:24, 6.36MB/s][A
Downloading:  12%|#1        | 268M/2.33G [00:48<05:22, 6.39MB/s][A
Downloading:  12%|#1        | 269M/2.33G [00:49<05:22, 6.39MB/s][A
Downloading:  12%|#1        | 269M/2.33G [00:49<05:21, 6.39MB/s][A
Downloading:  12%|#1        | 270M/2.33G [00:49<05:21, 6.40MB/s][A
Downloading:  12%|#1        | 271M/2.33G [00:49<05:21, 6.39MB/s][A
Downloading:  12%|#1        | 271M/2.33G [00:49<05:20, 6.41MB/s][A
Downloading:  12%|#1        | 272M/2.33G [00:49<05:20, 6.41MB/s][A
Downloading:  12%|#1        | 273M/2.33G [00:49<06:23, 5.36MB/s][A
Downloading:  12%|#1        | 273M/2.33G [00:49<06:20, 5.41MB/s][A
Downloading:  12%|#1        | 274M/2.33G [00:49<06:02, 5.67MB/s][A
Downloading:  12%|#1        | 275M/2.33G [00:49<05:44, 5.97MB/s][A
Downloading:  12%|#1        | 275M/2.33G [00:50<05:37, 6.08MB/s][A
Downloading:  12%|#1        | 276M/2.33G [00:50<05:34, 6.13MB/s][A
Downloading:  12%|#1        | 277M/2.33G [00:50<05:28, 6.24MB/s][A
Downloading:  12%|#1        | 277M/2.33G [00:50<05:23, 6.33MB/s][A
Downloading:  12%|#1        | 278M/2.33G [00:50<05:21, 6.38MB/s][A
Downloading:  12%|#1        | 278M/2.33G [00:50<05:26, 6.28MB/s][A
Downloading:  12%|#1        | 279M/2.33G [00:50<05:23, 6.34MB/s][A
Downloading:  12%|#2        | 280M/2.33G [00:50<05:22, 6.36MB/s][A
Downloading:  12%|#2        | 280M/2.33G [00:50<05:20, 6.39MB/s][A
Downloading:  12%|#2        | 281M/2.33G [00:51<05:15, 6.49MB/s][A
Downloading:  12%|#2        | 282M/2.33G [00:51<05:16, 6.46MB/s][A
Downloading:  12%|#2        | 282M/2.33G [00:51<05:19, 6.40MB/s][A
Downloading:  12%|#2        | 283M/2.33G [00:51<05:19, 6.41MB/s][A
Downloading:  12%|#2        | 284M/2.33G [00:51<06:01, 5.65MB/s][A
Downloading:  12%|#2        | 284M/2.33G [00:51<05:49, 5.85MB/s][A
Downloading:  12%|#2        | 285M/2.33G [00:51<05:59, 5.68MB/s][A
Downloading:  12%|#2        | 286M/2.33G [00:51<06:34, 5.18MB/s][A
Downloading:  12%|#2        | 286M/2.33G [00:51<06:20, 5.37MB/s][A
Downloading:  12%|#2        | 287M/2.33G [00:52<06:01, 5.64MB/s][A
Downloading:  12%|#2        | 287M/2.33G [00:52<05:45, 5.90MB/s][A
Downloading:  12%|#2        | 288M/2.33G [00:52<06:02, 5.63MB/s][A
Downloading:  12%|#2        | 289M/2.33G [00:52<09:07, 3.72MB/s][A
Downloading:  12%|#2        | 289M/2.33G [00:52<07:21, 4.62MB/s][A
Downloading:  12%|#2        | 290M/2.33G [00:52<07:06, 4.78MB/s][A
Downloading:  12%|#2        | 291M/2.33G [00:52<06:37, 5.13MB/s][A
Downloading:  13%|#2        | 291M/2.33G [00:52<06:12, 5.47MB/s][A
Downloading:  13%|#2        | 292M/2.33G [00:53<05:58, 5.68MB/s][A
Downloading:  13%|#2        | 293M/2.33G [00:53<05:45, 5.89MB/s][A
Downloading:  13%|#2        | 293M/2.33G [00:53<06:28, 5.24MB/s][A
Downloading:  13%|#2        | 294M/2.33G [00:53<06:39, 5.09MB/s][A
Downloading:  13%|#2        | 294M/2.33G [00:53<06:19, 5.37MB/s][A
Downloading:  13%|#2        | 295M/2.33G [00:53<06:41, 5.06MB/s][A
Downloading:  13%|#2        | 296M/2.33G [00:53<06:23, 5.30MB/s][A
Downloading:  13%|#2        | 296M/2.33G [00:53<06:01, 5.62MB/s][A
Downloading:  13%|#2        | 297M/2.33G [00:53<05:52, 5.76MB/s][A
Downloading:  13%|#2        | 297M/2.33G [00:54<05:42, 5.94MB/s][A
Downloading:  13%|#2        | 298M/2.33G [00:54<05:33, 6.09MB/s][A
Downloading:  13%|#2        | 299M/2.33G [00:54<05:30, 6.15MB/s][A
Downloading:  13%|#2        | 299M/2.33G [00:54<05:24, 6.26MB/s][A
Downloading:  13%|#2        | 300M/2.33G [00:54<05:20, 6.33MB/s][A
Downloading:  13%|#2        | 301M/2.33G [00:54<05:19, 6.34MB/s][A
Downloading:  13%|#2        | 301M/2.33G [00:54<05:17, 6.38MB/s][A
Downloading:  13%|#2        | 302M/2.33G [00:54<05:16, 6.40MB/s][A
Downloading:  13%|#2        | 303M/2.33G [00:54<05:12, 6.48MB/s][A
Downloading:  13%|#3        | 303M/2.33G [00:54<05:14, 6.44MB/s][A
Downloading:  13%|#3        | 304M/2.33G [00:55<05:14, 6.43MB/s][A
Downloading:  13%|#3        | 305M/2.33G [00:55<05:13, 6.45MB/s][A
Downloading:  13%|#3        | 305M/2.33G [00:55<05:13, 6.45MB/s][A
Downloading:  13%|#3        | 306M/2.33G [00:55<05:11, 6.50MB/s][A
Downloading:  13%|#3        | 307M/2.33G [00:55<05:06, 6.59MB/s][A
Downloading:  13%|#3        | 307M/2.33G [00:55<05:07, 6.57MB/s][A
Downloading:  13%|#3        | 308M/2.33G [00:55<05:08, 6.54MB/s][A
Downloading:  13%|#3        | 309M/2.33G [00:55<05:09, 6.52MB/s][A
Downloading:  13%|#3        | 309M/2.33G [00:55<05:12, 6.46MB/s][A
Downloading:  13%|#3        | 310M/2.33G [00:55<05:11, 6.47MB/s][A
Downloading:  13%|#3        | 311M/2.33G [00:56<05:10, 6.49MB/s][A
Downloading:  13%|#3        | 311M/2.33G [00:56<05:06, 6.59MB/s][A
Downloading:  13%|#3        | 312M/2.33G [00:56<05:07, 6.55MB/s][A
Downloading:  13%|#3        | 313M/2.33G [00:56<05:08, 6.53MB/s][A
Downloading:  13%|#3        | 313M/2.33G [00:56<05:10, 6.49MB/s][A
Downloading:  13%|#3        | 314M/2.33G [00:56<05:14, 6.41MB/s][A
Downloading:  14%|#3        | 314M/2.33G [00:56<05:16, 6.37MB/s][A
Downloading:  14%|#3        | 315M/2.33G [00:56<05:13, 6.41MB/s][A
Downloading:  14%|#3        | 316M/2.33G [00:56<05:14, 6.40MB/s][A
Downloading:  14%|#3        | 316M/2.33G [00:56<05:08, 6.53MB/s][A
Downloading:  14%|#3        | 317M/2.33G [00:57<05:10, 6.48MB/s][A
Downloading:  14%|#3        | 318M/2.33G [00:57<05:10, 6.48MB/s][A
Downloading:  14%|#3        | 318M/2.33G [00:57<05:11, 6.45MB/s][A
Downloading:  14%|#3        | 319M/2.33G [00:57<05:12, 6.42MB/s][A
Downloading:  14%|#3        | 320M/2.33G [00:57<05:11, 6.44MB/s][A
Downloading:  14%|#3        | 320M/2.33G [00:57<05:32, 6.04MB/s][A
Downloading:  14%|#3        | 321M/2.33G [00:57<06:10, 5.41MB/s][A
Downloading:  14%|#3        | 322M/2.33G [00:57<05:56, 5.63MB/s][A
Downloading:  14%|#3        | 322M/2.33G [00:57<05:42, 5.86MB/s][A
Downloading:  14%|#3        | 323M/2.33G [00:58<05:31, 6.06MB/s][A
Downloading:  14%|#3        | 324M/2.33G [00:58<05:21, 6.24MB/s][A
Downloading:  14%|#3        | 324M/2.33G [00:58<05:14, 6.37MB/s][A
Downloading:  14%|#3        | 325M/2.33G [00:58<05:11, 6.42MB/s][A
Downloading:  14%|#3        | 326M/2.33G [00:58<05:11, 6.42MB/s][A
Downloading:  14%|#4        | 326M/2.33G [00:58<05:11, 6.43MB/s][A
Downloading:  14%|#4        | 327M/2.33G [00:58<05:11, 6.42MB/s][A
Downloading:  14%|#4        | 328M/2.33G [00:58<05:10, 6.44MB/s][A
Downloading:  14%|#4        | 328M/2.33G [00:58<05:11, 6.42MB/s][A
Downloading:  14%|#4        | 329M/2.33G [00:58<05:12, 6.40MB/s][A
Downloading:  14%|#4        | 330M/2.33G [00:59<05:10, 6.44MB/s][A
Downloading:  14%|#4        | 330M/2.33G [00:59<05:08, 6.47MB/s][A
Downloading:  14%|#4        | 331M/2.33G [00:59<05:05, 6.53MB/s][A
Downloading:  14%|#4        | 332M/2.33G [00:59<05:05, 6.53MB/s][A
Downloading:  14%|#4        | 332M/2.33G [00:59<05:07, 6.49MB/s][A
Downloading:  14%|#4        | 333M/2.33G [00:59<05:09, 6.45MB/s][A
Downloading:  14%|#4        | 333M/2.33G [00:59<05:08, 6.46MB/s][A
Downloading:  14%|#4        | 334M/2.33G [00:59<05:08, 6.45MB/s][A
Downloading:  14%|#4        | 335M/2.33G [00:59<05:04, 6.54MB/s][A
Downloading:  14%|#4        | 335M/2.33G [00:59<05:05, 6.52MB/s][A
Downloading:  14%|#4        | 336M/2.33G [01:00<05:06, 6.51MB/s][A
Downloading:  14%|#4        | 337M/2.33G [01:00<05:06, 6.51MB/s][A
Downloading:  14%|#4        | 337M/2.33G [01:00<05:03, 6.56MB/s][A
Downloading:  15%|#4        | 338M/2.33G [01:00<05:04, 6.53MB/s][A
Downloading:  15%|#4        | 339M/2.33G [01:00<05:04, 6.53MB/s][A
Downloading:  15%|#4        | 339M/2.33G [01:00<05:05, 6.51MB/s][A
Downloading:  15%|#4        | 340M/2.33G [01:00<05:02, 6.56MB/s][A
Downloading:  15%|#4        | 341M/2.33G [01:00<05:05, 6.51MB/s][A
Downloading:  15%|#4        | 341M/2.33G [01:00<05:05, 6.51MB/s][A
Downloading:  15%|#4        | 342M/2.33G [01:00<05:07, 6.45MB/s][A
Downloading:  15%|#4        | 343M/2.33G [01:01<05:09, 6.42MB/s][A
Downloading:  15%|#4        | 343M/2.33G [01:01<05:06, 6.47MB/s][A
Downloading:  15%|#4        | 344M/2.33G [01:01<05:11, 6.38MB/s][A
Downloading:  15%|#4        | 345M/2.33G [01:01<05:10, 6.39MB/s][A
Downloading:  15%|#4        | 345M/2.33G [01:01<05:06, 6.47MB/s][A
Downloading:  15%|#4        | 346M/2.33G [01:01<05:06, 6.47MB/s][A
Downloading:  15%|#4        | 347M/2.33G [01:01<05:06, 6.47MB/s][A
Downloading:  15%|#4        | 347M/2.33G [01:01<05:06, 6.47MB/s][A
Downloading:  15%|#4        | 348M/2.33G [01:01<05:04, 6.50MB/s][A
Downloading:  15%|#4        | 349M/2.33G [01:02<05:04, 6.50MB/s][A
Downloading:  15%|#5        | 349M/2.33G [01:02<05:02, 6.55MB/s][A
Downloading:  15%|#5        | 350M/2.33G [01:02<05:04, 6.49MB/s][A
Downloading:  15%|#5        | 351M/2.33G [01:02<05:04, 6.50MB/s][A
Downloading:  15%|#5        | 351M/2.33G [01:02<05:05, 6.48MB/s][A
Downloading:  15%|#5        | 352M/2.33G [01:02<05:03, 6.51MB/s][A
Downloading:  15%|#5        | 353M/2.33G [01:02<06:13, 5.29MB/s][A
Downloading:  15%|#5        | 353M/2.33G [01:02<07:56, 4.14MB/s][A
Downloading:  15%|#5        | 354M/2.33G [01:03<05:59, 5.50MB/s][A
Downloading:  15%|#5        | 355M/2.33G [01:03<05:47, 5.68MB/s][A
Downloading:  15%|#5        | 355M/2.33G [01:03<05:37, 5.84MB/s][A
Downloading:  15%|#5        | 356M/2.33G [01:03<05:27, 6.03MB/s][A
Downloading:  15%|#5        | 357M/2.33G [01:03<05:44, 5.72MB/s][A
Downloading:  15%|#5        | 357M/2.33G [01:03<08:15, 3.98MB/s][A
Downloading:  15%|#5        | 358M/2.33G [01:03<06:29, 5.06MB/s][A
Downloading:  15%|#5        | 359M/2.33G [01:03<06:21, 5.16MB/s][A
Downloading:  15%|#5        | 359M/2.33G [01:04<06:23, 5.13MB/s][A
Downloading:  15%|#5        | 360M/2.33G [01:04<06:21, 5.16MB/s][A
Downloading:  15%|#5        | 361M/2.33G [01:04<06:15, 5.25MB/s][A
Downloading:  16%|#5        | 361M/2.33G [01:04<06:10, 5.31MB/s][A
Downloading:  16%|#5        | 362M/2.33G [01:04<05:58, 5.48MB/s][A
Downloading:  16%|#5        | 362M/2.33G [01:04<06:10, 5.31MB/s][A
Downloading:  16%|#5        | 363M/2.33G [01:04<06:03, 5.41MB/s][A
Downloading:  16%|#5        | 364M/2.33G [01:04<05:51, 5.58MB/s][A
Downloading:  16%|#5        | 364M/2.33G [01:04<05:40, 5.77MB/s][A
Downloading:  16%|#5        | 365M/2.33G [01:04<05:38, 5.81MB/s][A
Downloading:  16%|#5        | 365M/2.33G [01:05<05:38, 5.80MB/s][A
Downloading:  16%|#5        | 366M/2.33G [01:05<05:30, 5.94MB/s][A
Downloading:  16%|#5        | 367M/2.33G [01:05<05:27, 6.00MB/s][A
Downloading:  16%|#5        | 367M/2.33G [01:05<05:27, 5.98MB/s][A
Downloading:  16%|#5        | 368M/2.33G [01:05<05:23, 6.06MB/s][A
Downloading:  16%|#5        | 368M/2.33G [01:05<05:16, 6.19MB/s][A
Downloading:  16%|#5        | 369M/2.33G [01:05<05:16, 6.19MB/s][A
Downloading:  16%|#5        | 370M/2.33G [01:05<05:16, 6.19MB/s][A
Downloading:  16%|#5        | 370M/2.33G [01:05<05:14, 6.22MB/s][A
Downloading:  16%|#5        | 371M/2.33G [01:05<05:15, 6.21MB/s][A
Downloading:  16%|#5        | 372M/2.33G [01:06<05:12, 6.26MB/s][A
Downloading:  16%|#5        | 372M/2.33G [01:06<05:37, 5.80MB/s][A
Downloading:  16%|#6        | 373M/2.33G [01:06<05:42, 5.71MB/s][A
Downloading:  16%|#6        | 373M/2.33G [01:06<05:49, 5.59MB/s][A
Downloading:  16%|#6        | 374M/2.33G [01:06<06:30, 5.01MB/s][A
Downloading:  16%|#6        | 375M/2.33G [01:06<06:21, 5.12MB/s][A
Downloading:  16%|#6        | 375M/2.33G [01:06<06:24, 5.08MB/s][A
Downloading:  16%|#6        | 376M/2.33G [01:06<06:15, 5.21MB/s][A
Downloading:  16%|#6        | 376M/2.33G [01:06<05:52, 5.53MB/s][A
Downloading:  16%|#6        | 377M/2.33G [01:07<05:40, 5.73MB/s][A
Downloading:  16%|#6        | 377M/2.33G [01:07<05:29, 5.92MB/s][A
Downloading:  16%|#6        | 378M/2.33G [01:07<06:40, 4.87MB/s][A
Downloading:  16%|#6        | 379M/2.33G [01:07<06:19, 5.14MB/s][A
Downloading:  16%|#6        | 379M/2.33G [01:07<06:05, 5.34MB/s][A
Downloading:  16%|#6        | 380M/2.33G [01:07<05:51, 5.54MB/s][A
Downloading:  16%|#6        | 381M/2.33G [01:07<05:37, 5.78MB/s][A
Downloading:  16%|#6        | 381M/2.33G [01:07<05:24, 5.99MB/s][A
Downloading:  16%|#6        | 382M/2.33G [01:07<05:23, 6.01MB/s][A
Downloading:  16%|#6        | 382M/2.33G [01:08<06:31, 4.97MB/s][A
Downloading:  16%|#6        | 383M/2.33G [01:08<06:38, 4.89MB/s][A
Downloading:  16%|#6        | 383M/2.33G [01:08<07:05, 4.57MB/s][A
Downloading:  16%|#6        | 384M/2.33G [01:08<08:40, 3.74MB/s][A
Downloading:  17%|#6        | 384M/2.33G [01:08<08:07, 3.99MB/s][A
Downloading:  17%|#6        | 385M/2.33G [01:08<07:46, 4.17MB/s][A
Downloading:  17%|#6        | 385M/2.33G [01:08<06:53, 4.70MB/s][A
Downloading:  17%|#6        | 386M/2.33G [01:08<06:17, 5.15MB/s][A
Downloading:  17%|#6        | 387M/2.33G [01:09<07:00, 4.61MB/s][A
